,alert_key,probability
1376,366960,0.0
1377,374904,0.0
1378,367174,0.0
1379,361291,0.0
1380,377476,0.0
1381,367279,0.0
1382,364045,0.0
1383,364468,0.03802855210156081
1384,358604,0.0
1385,358258,0.0
1386,376618,0.0
1387,359142,0.0
1388,357466,0.11506741745218928
1389,353540,0.0
1390,358242,0.0
1391,363131,0.010647064155341808
1392,362154,0.0
1393,365265,0.0
1394,363337,0.3513511803366966
1395,373987,0.0
1396,353586,0.0
1397,366953,0.0
1398,372879,0.0
1399,361285,0.16313159468933344
1400,367379,0.0
1401,353415,0.0
1402,358733,0.012522698096017684
1403,366089,0.0
1404,358960,0.0
1405,358989,0.0
1406,366243,0.0
1407,358268,0.0
1408,377451,0.0
1409,367851,0.0
1410,364223,0.0
1411,364033,0.12642286633517477
1412,377213,0.0
1413,366975,0.0
1414,368212,0.0
1415,358835,0.010647064155341808
1416,365413,0.0
1417,377353,0.0
1418,376495,0.0
1419,371930,0.0
1420,367929,0.0
1421,371797,0.0
1422,368853,0.0
1423,363580,0.0
1424,356165,0.0
1425,363476,0.0
1426,357490,0.0
1427,367559,0.0
1428,368832,0.0
1429,367692,0.0
1430,360391,0.0
1431,368585,0.0
1432,357856,0.01769563510056429
1433,361580,0.0
1434,357302,0.0
1435,366928,0.0
1436,370144,0.0
1437,354569,0.0
1438,366977,0.0
1439,364148,0.1406381719607129
1440,355091,0.25253994585841055
1441,361152,0.04484365957199514
1442,368077,0.0
1443,359260,0.014958007715234097
1444,373650,0.0
1445,362136,0.0
1446,354442,0.04766606547668074
1447,378391,0.0
1448,367564,0.0
1449,376358,0.0
1450,365445,0.0
1451,356773,0.0
1452,362481,0.0
1453,374765,0.0
1454,376667,0.0
1455,368405,0.0
1456,373966,0.0
1457,361284,0.03974274347739412
1458,354966,0.0
1459,376861,0.0
1460,353205,0.0
1461,367588,0.0
1462,359946,0.03894485363324447
1463,371978,0.0
1464,371401,0.0
1465,367900,0.0
1466,370232,0.0
1467,364467,0.24821844575210147
1468,371066,0.0
1469,370561,0.0
1470,354837,0.0
1471,353848,0.10094450982807697
1472,364702,0.1264218917700499
1473,371588,0.0
1474,365892,0.0
1475,369961,0.0
1476,377642,0.0
1477,373088,0.0
1478,369252,0.0
1479,377358,0.0
1480,377922,0.0
1481,363130,0.3552621643551923
1482,368578,0.0
1483,367727,0.0
1484,378428,0.0
1485,376900,0.0
1486,362848,0.1406381719607129
1487,374308,0.0
1488,352654,0.0
1489,366964,0.0
1490,376109,0.0
1491,365424,0.0
1492,356752,0.011287624820389267
1493,357693,0.0
1494,376299,0.0
1495,354821,0.03974274347739412
1496,354013,0.0
1497,357447,0.015941858468065763
1498,370137,0.0
1499,373674,0.0
1500,362855,0.0
1501,365902,0.0
1502,364470,0.1406381719607129
1503,361845,0.01045625034909188
1504,356034,0.0
1505,372909,0.0
1506,360989,0.011158478109095713
1507,369154,0.0
1508,373114,0.0
1509,373095,0.0
1510,353220,0.0
1511,357341,0.0
1512,371628,0.0
1513,367381,0.0
1514,375209,0.0
1515,358588,0.014958007715234097
1516,374601,0.0
1517,364495,0.04289115349386179
1518,367020,0.0
1519,362736,0.19776374139839642
1520,368660,0.0
1521,368047,0.0
1522,362916,0.013482537985110099
1523,357100,0.0
1524,366686,0.0
1525,373933,0.0
1526,361854,0.0
1527,355556,0.0
1528,358300,0.0
1529,366085,0.0
1530,354911,0.0
1531,365619,0.0
1532,363145,0.0
1533,354618,0.0
1534,356016,0.0
1535,367187,0.0
1536,369972,0.0
1537,369469,0.0
1538,354428,0.13556901194744192
1539,364484,0.037486397299795075
1540,363167,0.0462742551266296
1541,368747,0.0
1542,357717,0.0
1543,375617,0.0
1544,370843,0.0
1545,355729,0.0
1546,360400,0.0
1547,363023,0.023350100372431876
1548,354669,0.0
1549,376110,0.0
1550,366511,0.0
1551,352691,0.0
1552,358442,0.0
1553,354465,0.0
1554,375782,0.0
1555,356605,0.0
1556,370554,0.0
1557,354943,0.009620396779225234
1558,360231,0.04307925510853854
1559,359781,0.03974274347739412
1560,362142,0.012522698096017684
1561,371950,0.0
1562,369984,0.0
1563,367212,0.0
1564,353592,0.037486397299795075
1565,372245,0.0
1566,354813,0.0
1567,368407,0.0
1568,376653,0.0
1569,361158,0.11940911636439155
1570,372811,0.0
1571,360584,0.0
1572,367889,0.0
1573,374127,0.0
1574,372451,0.0
1575,378076,0.0
1576,376836,0.0
1577,359269,0.0735578480246522
1578,371016,0.0
1579,355376,0.0
1580,373362,0.0
1581,360041,0.0
1582,375470,0.0
1583,364304,0.03534535712914812
1584,369332,0.0
1585,368081,0.0
1586,355361,0.0
1587,359390,0.0
1588,364455,0.04289115349386179
1589,360072,0.0
1590,358037,0.0
1591,371275,0.0
1592,367420,0.0
1593,363441,0.0
1594,360078,0.3552621643551923
1595,377601,0.0
1596,369441,0.0
1597,355386,0.15216480259904197
1598,353566,0.17136421570256294
1599,374756,0.0
1600,367411,0.0
1601,367872,0.0
1602,361574,0.0
1603,357455,0.0
1604,365438,0.0
1605,356195,0.0
1606,356745,0.039375984938465294
1607,373257,0.0
1608,375774,0.0
1609,359857,0.0
1610,362152,0.0
1611,368716,0.0
1612,365468,0.0
1613,367358,0.0
1614,372903,0.0
1615,361559,0.0
1616,372201,0.0
1617,368902,0.0
1618,373476,0.0
1619,352337,0.0
1620,373112,0.0
1621,354262,0.0
1622,375763,0.0
1623,354818,0.1404784659819598
1624,373675,0.0
1625,362450,0.3651892439543846
1626,354930,0.0
1627,359467,0.0
1628,356156,0.0
1629,354759,0.04766606547668074
1630,375197,0.0
1631,374624,0.0
1632,355364,0.0
1633,353589,0.0
1634,374551,0.0
1635,369296,0.0
1636,376679,0.0
1637,353234,0.0
1638,366275,0.0
1639,368066,0.0
1640,364150,0.0
1641,361835,0.3552621643551923
1642,354628,0.0
1643,374776,0.0
1644,370711,0.0
1645,355555,0.0
1646,367567,0.0
1647,373667,0.0
1648,371071,0.0
1649,359945,0.0
1650,369630,0.0
1651,373443,0.0
1652,374325,0.0
1653,361570,0.0
1654,364321,0.0
1655,368819,0.0
1656,352298,0.0
1657,361550,0.04766606547668074
1658,377497,0.0
1659,370557,0.0
1660,361002,0.0
1661,354223,0.0
1662,366838,0.0
1663,358621,0.0
1664,369792,0.0
1665,370743,0.0
1666,357304,0.0
1667,361278,0.0
1668,371037,0.0
1669,362858,0.0
1670,376049,0.0
1671,377857,0.0
1672,358432,0.0
1673,361302,0.0
1674,356969,0.0
1675,358239,0.20144219697442228
1676,370889,0.0
1677,365448,0.0
1678,375282,0.0
1679,359487,0.0
1680,354973,0.0
1681,377628,0.0
1682,361581,0.0
1683,367383,0.0
1684,357327,0.011158478109095713
1685,362934,0.0
1686,372958,0.0
1687,365559,0.0
1688,364452,0.3552621643551923
1689,352330,0.015347292799579054
1690,355347,0.0
1691,376088,0.0
1692,358167,0.03236015170072872
1693,374107,0.0
1694,360388,0.024568049018708724
1695,377473,0.0
1696,354407,0.0
1697,363455,0.0
1698,368852,0.0
1699,374122,0.0
1700,371963,0.0
1701,364610,0.03974274347739412
1702,364303,0.0
1703,377793,0.0
1704,357841,0.0
1705,358726,0.0527059491606138
1706,355755,0.0
1707,371624,0.0
1708,355827,0.0
1709,369604,0.0
1710,375265,0.0
1711,365704,0.0
1712,353386,0.014958007715234097
1713,372352,0.0
1714,373657,0.0
1715,374305,0.0
1716,361837,0.012359651175814149
1717,370707,0.0
1718,368709,0.0
1719,361689,0.0
1720,368139,0.0
1721,369007,0.0
1722,372914,0.0
1723,356429,0.0
1724,360577,0.0
1725,362479,0.0
1726,376979,0.0
1727,361592,0.0
1728,363339,0.0
1729,376887,0.0
1730,371379,0.0
1731,367578,0.0
1732,372893,0.0
1733,361864,0.0
1734,374769,0.0
1735,370369,0.0
1736,364023,0.0
1737,361015,0.3552621643551923
1738,368827,0.0
1739,370384,0.0
1740,358828,0.009711812790045987
1741,373392,0.0
1742,371406,0.0
1743,360147,0.0206980363260427
1744,352503,0.0
1745,359737,0.04766606547668074
1746,360069,0.0
1747,375051,0.0
1748,367871,0.0
1749,377479,0.0
1750,377472,0.0
1751,359959,0.0
1752,360263,0.0
1753,353879,0.0
1754,355548,0.0
1755,367213,0.0
1756,354970,0.0
1757,352705,0.0
1758,361998,0.0
1759,375185,0.0
1760,366847,0.0
1761,369432,0.0
1762,363346,0.1337521094213486
1763,370719,0.0
1764,356409,0.0
1765,373672,0.0
1766,356305,0.17110820368419433
1767,361273,0.17136421570256294
1768,372358,0.0
1769,359925,0.0
1770,374172,0.0
1771,368038,0.0
1772,367903,0.0
1773,373436,0.0
1774,353823,0.0
1775,361859,0.0307596194699947
1776,372261,0.0
1777,364724,0.16313159468933344
1778,358298,0.0
1779,354045,0.0
1780,363900,0.0
1781,361445,0.008705083269456794
1782,364778,0.3766384142177738
1783,355716,0.0
1784,360062,0.15517665096887814
1785,369121,0.0
1786,361266,0.0
1787,369029,0.0
1788,352819,0.0
1789,377607,0.0
1790,372328,0.0
1791,371062,0.0
1792,376227,0.0
1793,362947,0.0
1794,358601,0.03894485363324447
1795,359638,0.0
1796,371620,0.0
1797,352484,0.011158478109095713
1798,372781,0.0
1799,366680,0.0
1800,357858,0.039375984938465294
1801,364323,0.0
1802,377778,0.0
1803,355772,0.014958007715234097
1804,367198,0.0
1805,352680,0.024568049018708724
1806,360085,0.040641476798206407
1807,374632,0.0
1808,364592,0.1337521094213486
1809,357303,0.0
1810,357874,0.024568049018708724
1811,365588,0.0
1812,363774,0.02460464984418294
1813,373964,0.0
1814,353077,0.0
1815,365875,0.0
1816,355737,0.04484365957199514
1817,359785,0.3402340538848487
1818,373271,0.0
1819,353890,0.0
1820,354604,0.3552621643551923
1821,357468,0.0
1822,356736,0.015406332076389908
1823,363328,0.0
1824,364603,0.3766384142177738
1825,360029,0.0
1826,354819,0.0
1827,366982,0.0
1828,368167,0.0
1829,367380,0.0
1830,355424,0.0
1831,352312,0.008216137475581227
1832,357292,0.030989973842104883
1833,372804,0.0
1834,357712,0.0
1835,376476,0.0
1836,362715,0.010647064155341808
1837,365244,0.0
1838,353376,0.0
1839,369474,0.0
1840,374131,0.0
1841,356372,0.011287624820389267
1842,371069,0.0
1843,370539,0.0
1844,358280,0.013589784812962346
1845,376881,0.0
1846,364464,0.008705083269456794
1847,368401,0.0
1848,355402,0.2968123493976818
1849,359398,0.0
1850,370219,0.0
1851,358034,0.011158478109095713
1852,363756,0.20622485324626968
1853,353843,0.0
1854,369024,0.0
1855,367562,0.0
1856,359848,0.0
1857,369965,0.0
1858,374303,0.0
1859,365558,0.0
1860,360814,0.03266519751682481
1861,354633,0.0
1862,369328,0.0
1863,369986,0.0
1864,375203,0.0
1865,355740,0.0
1866,354670,0.0
1867,357291,0.040112615554964086
1868,358837,0.1264218917700499
1869,352692,0.090383700405264
1870,367016,0.0
1871,369306,0.0
1872,354440,0.008216137475581227
1873,361545,0.0
1874,367524,0.0
1875,371288,0.0
1876,377349,0.0
1877,356248,0.0
1878,357318,0.01865701045863441
1879,354629,0.0
1880,359468,0.009620396779225234
1881,363571,0.0
1882,373670,0.0
1883,377457,0.0
1884,360521,0.04494756872003576
1885,364687,0.3552621643551923
1886,359762,0.07251712590193367
1887,357482,0.0118727094534602
1888,378245,0.0
1889,361145,0.1365802123846778
1890,355545,0.0
1891,364670,0.3552621643551923
1892,374731,0.0
1893,365271,0.0
1894,355171,0.1584739783381165
1895,359365,0.0
1896,367704,0.0
1897,369336,0.0
1898,373391,0.0
1899,375450,0.0
1900,373275,0.0
1901,359339,0.0
1902,363590,0.060629392725998675
1903,364964,0.01865701045863441
1904,358626,0.0
1905,370547,0.0
1906,367234,0.0
1907,367703,0.0
1908,373931,0.0
1909,355546,0.027334878610788732
1910,377962,0.0
1911,365587,0.0
1912,365731,0.0
1913,364729,0.0
1914,370230,0.0
1915,363157,0.0
1916,354968,0.0
1917,377356,0.0
1918,373124,0.0
1919,358740,0.0
1920,373109,0.0
1921,377459,0.0
1922,364163,0.0
1923,375919,0.0
1924,371260,0.0
1925,375312,0.0
1926,362914,0.011287624820389267
1927,373252,0.0
1928,374593,0.0
1929,353875,0.0
1930,368701,0.0
1931,361986,0.15793242128747
1932,367648,0.0
1933,364728,0.1406381719607129
1934,357861,0.03974274347739412
1935,365430,0.0
1936,369468,0.0
1937,374610,0.0
1938,369944,0.0
1939,368259,0.0
1940,363034,0.0
1941,374741,0.0
1942,354625,0.0
1943,368673,0.0
1944,370223,0.0
1945,370703,0.0
1946,364926,0.03894485363324447
1947,364332,0.15216480259904197
1948,364599,0.3651892439543846
1949,366682,0.0
1950,373475,0.0
1951,364460,0.3766384142177738
1952,361594,0.0
1953,372533,0.0
1954,368234,0.0
1955,355146,0.0
1956,363712,0.0
1957,366631,0.0
1958,355540,0.03894485363324447
1959,355389,0.0
1960,375605,0.0
1961,375609,0.0
1962,358975,0.0
1963,356220,0.009620396779225234
1964,364011,0.0
1965,357295,0.24821844575210147
1966,373684,0.0
1967,376335,0.0
1968,356403,0.04227857291625763
1969,368286,0.0
1970,376339,0.0
1971,365436,0.0
1972,357526,0.0
1973,355198,0.0
1974,366491,0.0
1975,364715,0.24821844575210147
1976,357209,0.0
1977,362952,0.0
1978,362891,0.0
1979,370221,0.0
1980,372112,0.0
1981,366064,0.0
1982,373967,0.0
1983,375751,0.0
1984,371810,0.0
1985,369486,0.0
1986,360655,0.3766384142177738
1987,368723,0.0
1988,359954,0.14230950128690942
1989,376904,0.0
1990,367378,0.0
1991,366654,0.0
1992,376825,0.0
1993,365207,0.0
1994,352476,0.009620396779225234
1995,362015,0.0
1996,355521,0.0
1997,359777,0.0
1998,373213,0.0
1999,374908,0.0
2000,360610,0.0
2001,356950,0.054921892765597925
2002,363584,0.0
2003,355561,0.0
2004,367556,0.0
2005,366993,0.0
2006,370578,0.0
2007,375932,0.0
2008,352342,0.0
2009,370880,0.0
2010,353582,0.0
2011,365163,0.0
2012,371072,0.0
2013,370165,0.0
2014,367709,0.0
2015,356043,0.0
2016,359633,0.0
2017,358479,0.3552621643551923
2018,376905,0.0
2019,364299,0.0
2020,354258,0.0
2021,376999,0.0
2022,361162,0.0
2023,376882,0.0
2024,359126,0.2384266097767721
2025,357817,0.0
2026,359110,0.0
2027,356792,0.3552621643551923
2028,372263,0.0
2029,359947,0.17110820368419433
2030,377640,0.0
2031,366855,0.0
2032,367730,0.0
2033,375858,0.0
2034,377498,0.0
2035,371369,0.0
2036,370286,0.0
2037,353867,0.0
2038,353072,0.0
2039,365884,0.0
2040,358048,0.0
2041,354944,0.0
2042,371291,0.0
2043,360529,0.009620396779225234
2044,369473,0.0
2045,361577,0.0
2046,358471,0.0
2047,363695,0.0
2048,361976,0.014958007715234097
2049,367723,0.0
2050,358717,0.01676690288517419
2051,377449,0.0
2052,359393,0.049581234366192564
2053,375792,0.0
2054,369421,0.0
2055,372787,0.0
2056,365249,0.0
2057,368550,0.0
2058,373217,0.0
2059,364703,0.1264218917700499
2060,375791,0.0
2061,357066,0.0
2062,369153,0.0
2063,374500,0.0
2064,361433,0.03974274347739412
2065,359636,0.0
2066,373473,0.0
2067,361692,0.3364021890945457
2068,358197,0.0
2069,352715,0.0
2070,360843,0.0
2071,366957,0.0
2072,376932,0.0
2073,370518,0.0
2074,362859,0.039375984938465294
2075,371990,0.0
2076,362478,0.027334878610788732
2077,365890,0.0
2078,353243,0.0
2079,363128,0.03974274347739412
2080,369021,0.0
2081,360812,0.0
2082,355215,0.0
2083,357628,0.0307596194699947
2084,377927,0.0
2085,373070,0.0
2086,363780,0.0
2087,364015,0.008431465901533385
2088,358731,0.03974274347739412
2089,356405,0.0
2090,370709,0.0
2091,371083,0.0
2092,374777,0.0
2093,355522,0.0
2094,372891,0.0
2095,372767,0.0
2096,372329,0.0
2097,371983,0.0
2098,357692,0.0
2099,353404,0.03600263531578258
2100,377371,0.0
2101,356050,0.0
2102,372345,0.0
2103,369597,0.0
2104,367223,0.0
2105,354792,0.0
2106,364447,0.04307925510853854
2107,353560,0.027334878610788732
2108,361698,0.009620396779225234
2109,353366,0.0
2110,362287,0.0
2111,373435,0.0
2112,368996,0.0
2113,357457,0.0
2114,364135,0.04766606547668074
2115,356054,0.0
2116,366672,0.0
2117,376810,0.0
2118,371295,0.0
2119,378427,0.0
2120,357456,0.0
2121,378231,0.0
2122,372788,0.0
2123,376500,0.0
2124,356307,0.0
2125,371293,0.0
2126,377428,0.0
2127,367557,0.0
2128,361710,0.014958007715234097
2129,355800,0.0
2130,369542,0.0
2131,365782,0.0
2132,356014,0.060629392725998675
2133,370140,0.0
2134,367568,0.0
2135,358462,0.0
2136,369962,0.0
2137,354040,0.0
2138,365008,0.3364021890945457
2139,367589,0.0
2140,371781,0.0
2141,372541,0.0
2142,370260,0.0
2143,371829,0.0
2144,367548,0.0
2145,373673,0.0
2146,376511,0.0
2147,358622,0.0
2148,356628,0.04484365957199514
2149,357079,0.0
2150,361123,0.008705083269456794
2151,367591,0.0
2152,356188,0.0
2153,355542,0.05497640210115223
2154,360559,0.3552621643551923
2155,370931,0.0
2156,360074,0.0
2157,366962,0.0
2158,353074,0.008216137475581227
2159,366700,0.0
2160,370579,0.0
2161,374738,0.0
2162,377372,0.0
2163,353359,0.023350100372431876
2164,368406,0.0
2165,354668,0.3552621643551923
2166,364035,0.0
2167,374293,0.0
2168,368404,0.0
2169,371363,0.0
2170,363862,0.08798045310827803
2171,357278,0.0
2172,374615,0.0
2173,368568,0.0
2174,358847,0.012359651175814149
2175,377478,0.0
2176,359759,0.019175595639123855
2177,358457,0.3253294485731092
2178,366873,0.0
2179,357499,0.0
2180,353825,0.04307925510853854
2181,367390,0.0
2182,354212,0.0
2183,367393,0.0
2184,368850,0.0
2185,356599,0.25649331624302635
2186,377615,0.0
2187,377784,0.0
2188,370588,0.0
2189,352857,0.04331756178233129
2190,377186,0.0
2191,360600,0.0
2192,370580,0.0
2193,365004,0.3402340538848487
2194,371984,0.0
2195,371992,0.0
2196,366976,0.0
2197,374926,0.0
2198,355793,0.0
2199,359774,0.014958007715234097
2200,371614,0.0
2201,367221,0.0
2202,366247,0.0
2203,359491,0.0
2204,360250,0.014807797472844426
2205,372339,0.0
2206,355570,0.0
2207,367302,0.0
2208,353855,0.0
2209,367232,0.0
2210,361707,0.0
2211,368835,0.0
2212,356924,0.0
2213,370925,0.0
2214,372792,0.0
2215,359536,0.13554937069737027
2216,364008,0.060629392725998675
2217,371091,0.0
2218,361308,0.0
2219,361018,0.0
2220,364672,0.044025814105775433
2221,357290,0.018951624175629553
2222,373260,0.0
2223,374125,0.0
2224,358480,0.0
2225,369957,0.0
2226,355900,0.0
2227,365800,0.0
2228,363776,0.09188324010484435
2229,360090,0.3552621643551923
2230,365885,0.0
2231,370570,0.0
2232,370926,0.0
2233,352480,0.0
2234,353201,0.16313159468933344
2235,353541,0.0
2236,366109,0.0
2237,359731,0.03974274347739412
2238,366504,0.0
2239,377482,0.0
2240,360849,0.0
2241,372546,0.0
2242,361021,0.014958007715234097
2243,354238,0.1365802123846778
2244,353569,0.024568049018708724
2245,369313,0.0
2246,357216,0.0
2247,376894,0.0
2248,375916,0.0
2249,369993,0.0
2250,361010,0.011158478109095713
2251,371068,0.0
2252,360588,0.0
2253,368588,0.0
2254,375909,0.0
2255,352693,0.0
2256,369303,0.0
2257,366088,0.0
2258,360039,0.044353356799123424
2259,367007,0.0
2260,353864,0.0
2261,358453,0.3766384142177738
2262,354431,0.0
2263,353065,0.21114811533147482
2264,367590,0.0
2265,353383,0.0
2266,367922,0.0
2267,358220,0.0
2268,356018,0.0
2269,360077,0.03894485363324447
2270,366239,0.0
2271,365253,0.0
2272,376867,0.0
2273,369970,0.0
2274,366257,0.0
2275,354453,0.0
2276,359382,0.0
2277,354622,0.0
2278,374329,0.0
2279,374915,0.0
2280,354947,0.006150343670690468
2281,366678,0.0
2282,360094,0.04331756178233129
2283,378406,0.0
2284,354402,0.0
2285,372887,0.0
2286,366684,0.0
2287,378067,0.0
2288,354435,0.0
2289,359767,0.009620396779225234
2290,358568,0.0
2291,356075,0.0
2292,359771,0.0
2293,370255,0.0
2294,367017,0.0
2295,369429,0.0
2296,368825,0.0
2297,352870,0.03234265584343801
2298,363740,0.0
2299,366691,0.0
2300,357658,0.0
2301,357119,0.013482537985110099
2302,353407,0.0
2303,374425,0.0
2304,362727,0.0
2305,354596,0.0
2306,362233,0.0
2307,361117,0.0
2308,375304,0.0
2309,368187,0.0
2310,355672,0.018951624175629553
2311,378379,0.0
2312,372320,0.0
2313,354061,0.10506250299053128
2314,365582,0.0
2315,357521,0.0
2316,375174,0.0
2317,371283,0.0
2318,364788,0.027334878610788732
2319,355379,0.0
2320,363341,0.0
2321,374713,0.0
2322,366973,0.0
2323,370749,0.0
2324,358454,0.0
2325,372164,0.0
2326,354643,0.0
2327,371649,0.0
2328,359657,0.0
2329,372351,0.0
2330,369321,0.0
2331,361025,0.0
2332,371078,0.0
2333,366002,0.0
2334,363032,0.00807687322596356
2335,354024,0.0
2336,368970,0.0
2337,377360,0.0
2338,356249,0.3402340538848487
2339,371960,0.0
2340,352683,0.0
2341,368071,0.0
2342,363317,0.012359651175814149
2343,359680,0.0
2344,365565,0.0
2345,359121,0.010647064155341808
2346,353399,0.15793242128747
2347,369956,0.0
2348,359220,0.0
2349,367394,0.0
2350,360492,0.037486397299795075
2351,367844,0.0
2352,353041,0.0
2353,352465,0.0
2354,360393,0.00980874581172492
2355,368291,0.0
2356,363868,0.03865469044897997
2357,358276,0.05045623145061652
2358,354229,0.0
2359,375754,0.0
2360,358233,0.0
2361,356734,0.02182051087706806
2362,372882,0.0
2363,366202,0.0
2364,357109,0.037486397299795075
2365,367877,0.0
2366,369478,0.0
2367,365732,0.0
2368,366116,0.0
2369,356399,0.06320856592549919
2370,376879,0.0
2371,358410,0.0
2372,362207,0.15517665096887814
2373,361989,0.020583932870455318
2374,370282,0.0
2375,361865,0.039375984938465294
2376,358211,0.009620396779225234
2377,357445,0.0
2378,375562,0.0
2379,355780,0.0
2380,357095,0.0
2381,369794,0.0
2382,359856,0.04227857291625763
2383,352309,0.0
2384,375910,0.0
2385,372137,0.0
2386,372904,0.0
2387,366250,0.0
2388,358974,0.16313159468933344
2389,369146,0.0
2390,363152,0.009620396779225234
2391,361715,0.01114743096961657
2392,378237,0.0
2393,357281,0.039375984938465294
2394,359675,0.0
2395,362296,0.0
2396,371092,0.0
2397,364496,0.04888812135463207
2398,372802,0.0
2399,359263,0.0
2400,371617,0.0
2401,369959,0.0
2402,377647,0.0
2403,357262,0.03974274347739412
2404,355538,0.0
2405,355899,0.0
2406,368676,0.0
2407,360991,0.0
2408,373373,0.0
2409,364012,0.0
2410,373218,0.0
2411,364639,0.014958007715234097
2412,371961,0.0
2413,358456,0.0
2414,367228,0.0
2415,354667,0.0
2416,358725,0.0
2417,367742,0.0
2418,370591,0.0
2419,371060,0.0
2420,376877,0.0
2421,372359,0.0
2422,357567,0.03974274347739412
2423,363039,0.0
2424,377338,0.0
2425,375778,0.0
2426,372252,0.0
2427,356411,0.0
2428,359950,0.010647064155341808
2429,352684,0.0
2430,366668,0.0
2431,375920,0.0
2432,369300,0.0
2433,368281,0.0
2434,364286,0.0
2435,359481,0.0
2436,355731,0.0
2437,375369,0.0
2438,361277,0.0
2439,360233,0.008705083269456794
2440,374734,0.0
2441,376446,0.0
2442,354573,0.011158478109095713
2443,378078,0.0
2444,360082,0.0
2445,372247,0.0
2446,358846,0.17136421570256294
2447,354935,0.0
2448,368863,0.0
2449,356644,0.3552621643551923
2450,355901,0.0
2451,360249,0.0
2452,364669,0.1406381719607129
2453,360653,0.0
2454,356783,0.027334878610788732
2455,361299,0.0
2456,358769,0.0
2457,376502,0.0
2458,352872,0.04376974134022421
2459,377791,0.0
2460,364689,0.1406381719607129
2461,373182,0.0
2462,353394,0.04263863273742797
2463,357852,0.0
2464,368041,0.0
2465,364993,0.3766384142177738
2466,355382,0.04849196819949691
2467,373991,0.0
2468,353870,0.0
2469,364709,0.037486397299795075
2470,356173,0.03620118875392102
2471,364743,0.020236103534511395
2472,373971,0.0
2473,378060,0.0
2474,363477,0.2968123493976818
2475,370718,0.0
2476,364779,0.15216480259904197
2477,357320,0.0
2478,356749,0.3651892439543846
2479,363764,0.0
2480,360789,0.013482537985110099
2481,360281,0.03865469044897997
2482,358996,0.0
2483,368091,0.0
2484,357319,0.3935743350009267
2485,354799,0.0
2486,368953,0.0
2487,358983,0.0
2488,368739,0.0
2489,365447,0.0
2490,377627,0.0
2491,353571,0.011158478109095713
2492,369442,0.0
2493,370906,0.0
2494,361442,0.0
2495,353405,0.013646394015051898
2496,355911,0.0
2497,372793,0.0
2498,358451,0.0
2499,362074,0.0
2500,361565,0.0
2501,371962,0.0
2502,355789,0.3766384142177738
2503,354959,0.0
2504,369550,0.0
2505,355221,0.0
2506,365295,0.0
2507,357300,0.027259177698430274
2508,371082,0.0
2509,369337,0.0
2510,368053,0.0
2511,374123,0.0
2512,367391,0.0
2513,356637,0.037486397299795075
2514,373773,0.0
2515,376100,0.0
2516,371408,0.0
2517,359819,0.0
2518,359369,0.017530187194333732
2519,362850,0.027334878610788732
2520,371415,0.0
2521,358026,0.0
2522,369807,0.0
2523,353056,0.0
2524,368429,0.0
2525,368418,0.0
2526,377205,0.0
2527,355404,0.0
2528,374622,0.0
2529,372341,0.0
2530,364994,0.27794655672094476
2531,365457,0.0
2532,377632,0.0
2533,355915,0.0
2534,378377,0.0
2535,364458,0.3766384142177738
2536,365384,0.0
2537,374446,0.0
2538,376102,0.0
2539,375780,0.0
2540,372324,0.0
2541,354256,0.0
2542,355183,0.04227857291625763
2543,355501,0.015406332076389908
2544,364612,0.1337521094213486
2545,364898,0.02731061759510888
2546,368269,0.0
2547,365208,0.0
2548,354178,0.010647064155341808
2549,357092,0.03865469044897997
2550,356639,0.0
2551,355150,0.0
2552,375299,0.0
2553,369018,0.0
2554,362151,0.25253994585841055
2555,362468,0.0
2556,371815,0.0
2557,370818,0.0
2558,360786,0.058256319561152986
2559,367364,0.0
2560,367546,0.0
2561,370924,0.0
2562,377651,0.0
2563,355519,0.020117813099171124
2564,369980,0.0
2565,377490,0.0
2566,361437,0.0
2567,356313,0.0
2568,369795,0.0
2569,356422,0.0
2570,369983,0.0
2571,364047,0.0
2572,376355,0.0
2573,378388,0.0
2574,367205,0.0
2575,371420,0.0
2576,356229,0.0
2577,352888,0.0
2578,352877,0.0
2579,360854,0.0
2580,359376,0.0
2581,371598,0.0
2582,356120,0.0
2583,359384,0.2968123493976818
2584,370576,0.0
2585,352507,0.013589784812962346
2586,360049,0.014958007715234097
2587,355725,0.039375984938465294
2588,371604,0.0
2589,361146,0.0
2590,373378,0.0
2591,376920,0.0
2592,360990,0.10283865655057699
2593,358980,0.0
2594,363682,0.0
2595,371826,0.0
2596,361867,0.0
2597,352332,0.0
2598,370592,0.0
2599,356315,0.027259177698430274
2600,374824,0.0
2601,369606,0.0
2602,372332,0.0
2603,368058,0.0
2604,363738,0.039826894188000894
2605,367891,0.0
2606,368264,0.0
2607,366716,0.0
2608,364252,0.020236103534511395
2609,375436,0.0
2610,364767,0.3651892439543846
2611,367899,0.0
2612,377786,0.0
2613,363036,0.0
2614,374146,0.0
2615,353083,0.0
2616,373685,0.0
2617,361996,0.011158478109095713
2618,354613,0.0
2619,353231,0.0
2620,361141,0.0
2621,357122,0.039375984938465294
2622,352886,0.0
2623,355216,0.04871294667533805
2624,357788,0.0
2625,378303,0.0
2626,359116,0.0
2627,358987,0.0
2628,378381,0.0
2629,354565,0.0
2630,368437,0.0
2631,353851,0.12875134671660082
2632,367180,0.0
2633,358029,0.014958007715234097
2634,368097,0.0
2635,356962,0.0
2636,377001,0.0
